Version 4
SHEET 1 1296 808
WIRE -400 -1136 -400 -1280
WIRE -400 -1136 -448 -1136
WIRE -512 -1088 -656 -1088
WIRE -272 -1040 -448 -1040
WIRE -16 -1040 -192 -1040
WIRE 128 -1040 -16 -1040
WIRE 272 -1040 128 -1040
WIRE 416 -1040 272 -1040
WIRE 560 -1040 416 -1040
WIRE 704 -1040 560 -1040
WIRE 848 -1040 704 -1040
WIRE 992 -1040 848 -1040
WIRE -16 -1008 -16 -1040
WIRE 128 -1008 128 -1040
WIRE 272 -1008 272 -1040
WIRE 416 -1008 416 -1040
WIRE 560 -1008 560 -1040
WIRE 704 -1008 704 -1040
WIRE 848 -1008 848 -1040
WIRE 992 -1008 992 -1040
WIRE -400 -960 -400 -1136
WIRE -400 -960 -448 -960
WIRE -512 -912 -656 -912
WIRE -16 -896 -16 -944
WIRE 80 -896 -16 -896
WIRE 128 -896 128 -944
WIRE 224 -896 128 -896
WIRE 272 -896 272 -944
WIRE 368 -896 272 -896
WIRE 416 -896 416 -944
WIRE 512 -896 416 -896
WIRE 560 -896 560 -944
WIRE 656 -896 560 -896
WIRE 704 -896 704 -944
WIRE 800 -896 704 -896
WIRE 848 -896 848 -944
WIRE 944 -896 848 -896
WIRE 992 -896 992 -944
WIRE 1088 -896 992 -896
WIRE -272 -864 -448 -864
WIRE -16 -864 -192 -864
WIRE 128 -864 -16 -864
WIRE 272 -864 128 -864
WIRE 416 -864 272 -864
WIRE 560 -864 416 -864
WIRE 704 -864 560 -864
WIRE 848 -864 704 -864
WIRE 992 -864 848 -864
WIRE -16 -832 -16 -864
WIRE 128 -832 128 -864
WIRE 272 -832 272 -864
WIRE 416 -832 416 -864
WIRE 560 -832 560 -864
WIRE 704 -832 704 -864
WIRE 848 -832 848 -864
WIRE 992 -832 992 -864
WIRE -400 -784 -400 -960
WIRE -400 -784 -448 -784
WIRE -512 -736 -640 -736
WIRE -16 -720 -16 -768
WIRE 80 -720 80 -896
WIRE 80 -720 -16 -720
WIRE 128 -720 128 -768
WIRE 224 -720 224 -896
WIRE 224 -720 128 -720
WIRE 272 -720 272 -768
WIRE 368 -720 368 -896
WIRE 368 -720 272 -720
WIRE 416 -720 416 -768
WIRE 512 -720 512 -896
WIRE 512 -720 416 -720
WIRE 560 -720 560 -768
WIRE 656 -720 656 -896
WIRE 656 -720 560 -720
WIRE 704 -720 704 -768
WIRE 800 -720 800 -896
WIRE 800 -720 704 -720
WIRE 848 -720 848 -768
WIRE 944 -720 944 -896
WIRE 944 -720 848 -720
WIRE 992 -720 992 -768
WIRE 1088 -720 1088 -896
WIRE 1088 -720 992 -720
WIRE -272 -688 -448 -688
WIRE -16 -688 -192 -688
WIRE 128 -688 -16 -688
WIRE 272 -688 128 -688
WIRE 416 -688 272 -688
WIRE 560 -688 416 -688
WIRE 704 -688 560 -688
WIRE 848 -688 704 -688
WIRE 992 -688 848 -688
WIRE -16 -656 -16 -688
WIRE 128 -656 128 -688
WIRE 272 -656 272 -688
WIRE 416 -656 416 -688
WIRE 560 -656 560 -688
WIRE 704 -656 704 -688
WIRE 848 -656 848 -688
WIRE 992 -656 992 -688
WIRE -400 -608 -400 -784
WIRE -400 -608 -448 -608
WIRE -512 -560 -640 -560
WIRE -16 -544 -16 -592
WIRE 80 -544 80 -720
WIRE 80 -544 -16 -544
WIRE 128 -544 128 -592
WIRE 224 -544 224 -720
